2022;8;1;7;Telefonia;38;295,5;38,79;1219;229
2022;8;1;8;CALLBACK;2;176;1;193;2
2022;8;1;8;OMNI CHAT;4;2929,25;1,5;3862;3
2022;8;1;8;Telefonia;66;339,32;179,32;2385;962
2022;8;1;9;OMNI CHAT;1;2539;1;2539;1
2022;8;1;9;Telefonia;68;376,72;64,94;1777;272
2022;8;1;10;OMNI CHAT;11;1202,55;705,91;3822;1496
2022;8;1;10;Telefonia;98;331,44;92,83;2219;1120
2022;8;1;11;CALLBACK;1;412;0;412;0
2022;8;1;11;OMNI CHAT;6;1700,83;1596,17;3875;4082
2022;8;1;11;Telefonia;75;416,64;162,07;1918;365
2022;8;1;12;CALLBACK;4;545;0;762;0
2022;8;1;12;OMNI CHAT;4;2613;4181;7345;6748
2022;8;1;12;Telefonia;56;455,57;78;1751;472
2022;8;1;13;CALLBACK;2;435;0;642;0
2022;8;1;13;OMNI CHAT;10;1911;1159;8991;3934
2022;8;1;13;Telefonia;48;381,1;28,63;1301;261
2022;8;1;14;CALLBACK;1;254;0;254;0
2022;8;1;14;OMNI CHAT;11;788;257,45;1367;661
2022;8;1;14;Telefonia;51;418,9;39,98;1780;237
2022;8;1;15;OMNI CHAT;2;647,5;1;675;1
2022;8;1;15;Telefonia;42;295,1;108,74;1464;393
2022;8;1;16;CALLBACK;1;19;0;19;0
2022;8;1;16;Telefonia;32;326,91;152,81;1095;1289
2022;8;1;17;OMNI CHAT;6;831,5;2;2531;3
2022;8;1;17;Telefonia;12;401,5;0;883;0
2022;8;1;18;Telefonia;8;337,88;0;908;0
2022;8;2;7;OMNI CHAT;2;1743,5;2;2300;2
2022;8;2;7;Telefonia;34;293,71;30,71;892;154
2022;8;2;8;OMNI CHAT;5;1810,2;1,6;2971;2
2022;8;2;8;Telefonia;55;273,56;140,33;1623;394
2022;8;2;9;OMNI CHAT;7;694,43;137,29;2236;593
2022;8;2;9;Telefonia;83;339,83;240,72;1905;3022
2022;8;2;10;OMNI CHAT;9;1318,11;789;4915;3087
2022;8;2;10;Telefonia;86;341,44;119,79;1615;310
2022;8;2;11;OMNI CHAT;9;500,44;2026,67;2392;4294
2022;8;2;11;Telefonia;66;408,2;72,33;1848;231
2022;8;2;12;OMNI CHAT;10;2216,9;1800;5144;2705
2022;8;2;12;Telefonia;66;423,89;110,11;1625;547
2022;8;2;13;OMNI CHAT;7;669;7,43;1013;40
2022;8;2;13;Telefonia;53;408,92;30,19;1195;145
2022;8;2;14;OMNI CHAT;2;1253;2,5;1607;3
2022;8;2;14;Telefonia;57;460,32;60;2016;509
2022;8;2;15;OMNI CHAT;9;635,89;17,67;1158;87
2022;8;2;15;Telefonia;38;299,34;165,13;965;445
2022;8;2;16;OMNI CHAT;3;1195;54,67;1351;161
2022;8;2;16;Telefonia;29;325,34;79,66;1419;293
2022;8;2;17;Telefonia;23;357,65;82,48;1775;325
2022;8;2;18;OMNI CHAT;1;618;3;618;3
2022;8;2;18;Telefonia;11;665,73;50,55;1908;278
2022;8;2;19;Telefonia;1;852;0;852;0
2022;8;3;7;Telefonia;32;341,84;51,94;1994;191
2022;8;3;8;OMNI CHAT;3;2535,33;1,33;2941;2
2022;8;3;8;Telefonia;60;353,05;343,43;1252;768
2022;8;3;9;OMNI CHAT;4;1265,25;74,75;2759;185
2022;8;3;9;Telefonia;58;464,98;61,83;1695;352
2022;8;3;10;OMNI CHAT;9;1946,22;771,33;4531;1961
2022;8;3;10;Telefonia;73;437,36;214,67;1912;648
2022;8;3;11;OMNI CHAT;3;1626,33;1640;2571;1838
2022;8;3;11;Telefonia;61;504,57;81,69;2421;388
2022;8;3;12;OMNI CHAT;5;2399,8;1000,2;3766;1509
2022;8;3;12;Telefonia;65;393,46;175,11;2134;1246
2022;8;3;13;OMNI CHAT;5;2267,8;423;4204;1259
2022;8;3;13;Telefonia;50;432,46;147,28;1574;700
2022;8;3;14;OMNI CHAT;3;788,33;2;910;2
2022;8;3;14;Telefonia;51;401,39;40,43;1399;365
2022;8;3;15;CALLBACK;2;386;0;568;0
2022;8;3;15;OMNI CHAT;1;447;1;447;1
2022;8;3;15;Telefonia;41;326,71;118,34;1964;482
2022;8;3;16;CALLBACK;5;26,8;0;37;0
2022;8;3;16;OMNI CHAT;3;585,33;1,67;617;3
2022;8;3;16;Telefonia;32;342,91;117,91;1010;386
2022;8;3;17;CALLBACK;8;34,63;0;138;0
2022;8;3;17;OMNI CHAT;1;686;1;686;1
2022;8;3;17;Telefonia;18;571,22;97,61;2189;537
2022;8;3;18;OMNI CHAT;1;883;3;883;3
2022;8;3;18;Telefonia;5;318;0;999;0
2022;8;4;7;Telefonia;20;231,95;3,05;608;46
2022;8;4;8;OMNI CHAT;3;2417;3,33;2980;4
2022;8;4;8;Telefonia;44;478,75;49,18;3782;189
2022;8;4;9;CALLBACK;1;174;0;174;0
2022;8;4;9;OMNI CHAT;2;3302;2;3562;2
2022;8;4;9;Telefonia;56;362,02;45,41;1781;283
2022;8;4;10;OMNI CHAT;5;1578;47,6;5079;159
2022;8;4;10;Telefonia;74;295,68;160,38;1413;501
2022;8;4;11;CALLBACK;4;404,75;0;799;0
2022;8;4;11;OMNI CHAT;5;3009;46,8;5406;220
2022;8;4;11;Telefonia;64;362,98;135,94;1414;474
2022;8;4;12;CALLBACK;8;173,13;0;796;0
2022;8;4;12;OMNI CHAT;7;447,57;1700;2847;3816
2022;8;4;12;Telefonia;47;399,66;168,55;1698;577
2022;8;4;13;CALLBACK;2;276;0;522;0
2022;8;4;13;OMNI CHAT;2;608;1814,5;664;3628
2022;8;4;13;Telefonia;45;390,16;19,07;1493;285
2022;8;4;14;OMNI CHAT;2;556,5;3,5;622;4
2022;8;4;14;Telefonia;44;363,95;108,32;2095;391
2022;8;4;15;OMNI CHAT;1;1070;2;1070;2
2022;8;4;15;Telefonia;28;396,5;131,61;1403;601
2022;8;4;16;OMNI CHAT;2;1198;1,5;1411;2
2022;8;4;16;Telefonia;25;348,16;56,08;1243;369
2022;8;4;17;CALLBACK;2;78;0;87;0
2022;8;4;17;Telefonia;25;337,84;47;1086;327
2022;8;4;18;OMNI CHAT;1;2458;2;2458;2
2022;8;4;18;Telefonia;10;480,9;1,2;1723;12
2022;8;4;19;Telefonia;2;304;90;608;180
2022;8;5;7;Telefonia;13;323,38;0;1058;0
2022;8;5;8;CALLBACK;1;1;0;1;0
2022;8;5;8;OMNI CHAT;6;1806,83;415,67;3443;1324
2022;8;5;8;Telefonia;45;457,51;79,07;2412;407
2022;8;5;9;CALLBACK;4;247;0,5;812;2
2022;8;5;9;OMNI CHAT;2;2727,5;1542;3287;1784
2022;8;5;9;Telefonia;52;377,37;84,88;1430;383
2022;8;5;10;OMNI CHAT;2;1972,5;2;1985;2
2022;8;5;10;Telefonia;63;314,92;126,48;1304;458
2022;8;5;11;OMNI CHAT;3;1710,33;3;2035;4
2022;8;5;11;Telefonia;68;335,01;135,94;1638;387
2022;8;5;12;CALLBACK;1;110;0;110;0
2022;8;5;12;OMNI CHAT;6;480812,17;2,17;960004;4
2022;8;5;12;Telefonia;37;370,24;119,78;1779;525
2022;8;5;13;OMNI CHAT;2;486,5;2,5;501;4
2022;8;5;13;Telefonia;39;244,28;5,59;935;105
2022;8;5;14;OMNI CHAT;11;657528,82;1,91;942620;3
2022;8;5;14;Telefonia;17;338,12;0;784;0
2022;8;5;15;CALLBACK;1;6;0;6;0
2022;8;5;15;OMNI CHAT;2;801,5;46;1416;89
2022;8;5;15;Telefonia;27;370,89;108,19;1385;417
2022;8;5;16;OMNI CHAT;7;726,29;2;926;3
2022;8;5;16;Telefonia;16;344,69;178,13;783;480
2022;8;5;17;OMNI CHAT;3;895,67;20;1075;50
2022;8;5;17;Telefonia;8;250,25;0;435;0
2022;8;5;18;Telefonia;7;390,57;44,14;804;191
2022;8;8;6;Telefonia;1;0;92;0;92
2022;8;8;7;Telefonia;27;251,33;134;1450;414
2022;8;8;8;OMNI CHAT;3;1750,67;831;2354;1277
2022;8;8;8;Telefonia;45;369,31;96,56;1461;316
2022;8;8;9;OMNI CHAT;1;3203;1;3203;1
2022;8;8;9;Telefonia;64;420,38;50,58;1380;298
2022;8;8;10;OMNI CHAT;9;214971,33;394,56;959999;1636
2022;8;8;10;Telefonia;70;386,2;50,31;1270;310
2022;8;8;11;OMNI CHAT;7;1694,29;1130,71;3875;2045
2022;8;8;11;Telefonia;53;452,04;35,36;1794;333
2022;8;8;12;OMNI CHAT;8;1512,88;1721;2384;3142
2022;8;8;12;Telefonia;47;508,51;144,3;2231;552
2022;8;8;13;OMNI CHAT;6;737,17;2;1588;3
2022;8;8;13;Telefonia;39;414,77;0;1005;0
2022;8;8;14;OMNI CHAT;3;687,33;2;1300;3
2022;8;8;14;Telefonia;39;434,64;46,49;2198;278
2022;8;8;15;OMNI CHAT;1;69;3;69;3
2022;8;8;15;Telefonia;41;322,22;253;1398;1063
2022;8;8;16;OMNI CHAT;3;1531,33;2;2044;3
2022;8;8;16;Telefonia;29;294,1;85,79;1039;327
2022;8;8;17;OMNI CHAT;5;1223,2;1,2;1482;2
2022;8;8;17;Telefonia;17;410,71;46,88;1812;164
2022;8;8;18;OMNI CHAT;2;855;43;1152;86
2022;8;8;18;Telefonia;10;706,5;0;1578;0
2022;8;8;19;Telefonia;2;0;10,5;0;11
2022;8;9;6;Telefonia;2;0;10,5;0;11
2022;8;9;7;Telefonia;27;313,26;105,89;794;351
2022;8;9;8;OMNI CHAT;3;2815,33;1,67;4248;2
2022;8;9;8;Telefonia;33;401,09;4,91;1230;113
2022;8;9;9;OMNI CHAT;3;1384,33;122;2436;339
2022;8;9;9;Telefonia;50;496,16;101,04;2326;402
2022;8;9;10;OMNI CHAT;1;0;1340;0;1340
2022;8;9;10;Telefonia;46;361,61;13,07;1118;142
2022;8;9;11;OMNI CHAT;3;0;180,67;0;494
2022;8;9;11;Telefonia;45;376,31;7,29;1482;117
2022;8;9;12;OMNI CHAT;2;0;14;0;23
2022;8;9;12;Telefonia;47;539,74;39,77;2395;316
2022;8;9;13;OMNI CHAT;4;750;7496,25;1338;10276
2022;8;9;13;Telefonia;34;438,97;0;1917;0
2022;8;9;14;OMNI CHAT;1;186;1;186;1
2022;8;9;14;Telefonia;43;475,23;0;1689;0
2022;8;9;15;OMNI CHAT;4;799,75;1,75;1140;3
2022;8;9;15;Telefonia;25;445,32;0;1572;0
2022;8;9;16;OMNI CHAT;7;719,43;77,86;1480;327
2022;8;9;16;Telefonia;23;575,17;63,87;2539;404
2022;8;9;17;OMNI CHAT;3;801,33;2,33;1217;3
2022;8;9;17;Telefonia;21;451;0;1013;0
2022;8;9;18;OMNI CHAT;5;1251;2;1913;3
2022;8;9;18;Telefonia;5;655,2;0;822;0
2022;8;10;7;Telefonia;28;310,32;14;1386;85
2022;8;10;8;Telefonia;41;315,24;87,83;1277;406
2022;8;10;9;Telefonia;47;425,28;59,06;1765;292
2022;8;10;10;Telefonia;68;484,81;161,5;2481;404
2022;8;10;11;Telefonia;83;339,19;92,25;1626;375
2022;8;10;12;Telefonia;72;322,01;41,31;1607;198
2022;8;10;13;Telefonia;47;352,28;0,51;1622;19
2022;8;10;14;Telefonia;55;284,42;36,42;1417;205
2022;8;10;15;Telefonia;41;301,15;137,51;1193;552
2022;8;10;16;Telefonia;27;274,11;47,37;692;200
2022;8;10;17;Telefonia;12;519,83;42,25;1569;223
2022;8;10;18;Telefonia;3;516,33;0;951;0
2022;8;10;19;Telefonia;1;204;0;204;0
2022;8;11;7;Telefonia;38;245,13;115,58;1218;280
2022;8;11;8;Telefonia;57;331,68;71,28;1654;250
2022;8;11;9;Telefonia;71;333,58;65,65;1480;317
2022;8;11;10;Telefonia;55;392,98;51,04;1847;403
2022;8;11;11;Telefonia;63;378,14;86,94;2405;358
2022;8;11;12;Telefonia;51;379,33;77,31;1497;327
2022;8;11;13;Telefonia;56;347,34;61,71;1678;448
2022;8;11;14;OMNI CHAT;1;898;2;898;2
2022;8;11;14;Telefonia;47;272,15;31,94;1006;209
2022;8;11;15;OMNI CHAT;2;537;1,5;953;2
2022;8;11;15;Telefonia;34;325,62;82,21;1183;313
2022;8;11;16;Telefonia;30;415,87;226,13;2247;684
2022;8;11;17;Telefonia;15;426,47;115,4;1284;553
2022;8;11;18;Telefonia;1;1225;0;1225;0
2022;8;11;19;OMNI CHAT;1;960006;1;960006;1
2022;8;11;20;Telefonia;1;0;180;0;180
2022;8;15;7;OMNI CHAT;4;933,5;1;1790;2
2022;8;15;7;Telefonia;35;11,26;450,66;394;2037
2022;8;15;8;OMNI CHAT;42;841,21;111,12;3462;785
2022;8;15;8;Telefonia;3;0;2592,67;0;3227
2022;8;15;9;OMNI CHAT;57;1999,37;502,39;8893;1510
2022;8;15;9;Telefonia;1;254;161;254;161
2022;8;15;10;OMNI CHAT;46;23469,5;115,65;959997;888
2022;8;15;11;OMNI CHAT;44;37585,52;17,27;959997;662
2022;8;15;12;OMNI CHAT;48;177174,02;104,85;957445;2553
2022;8;15;13;OMNI CHAT;25;2695,52;1,92;21722;4
2022;8;15;14;OMNI CHAT;35;1173,69;2,11;4249;5
2022;8;15;15;OMNI CHAT;22;1169,5;2,41;3710;11
2022;8;15;16;OMNI CHAT;22;1210;1,55;4874;3
2022;8;15;17;OMNI CHAT;13;1078,69;2,31;3132;4
2022;8;15;18;OMNI CHAT;3;1906,33;1,67;5122;2
2022;8;16;7;OMNI CHAT;30;101000,23;71,7;932130;1558
2022;8;16;8;OMNI CHAT;27;3638,19;1,52;62968;3
2022;8;16;9;OMNI CHAT;43;6225,16;2,35;65667;14
2022;8;16;10;OMNI CHAT;42;1554,71;10,48;6458;136
2022;8;16;11;OMNI CHAT;47;1805,51;1,87;9910;5
2022;8;16;12;OMNI CHAT;56;4823,88;3,04;20199;56
2022;8;16;13;OMNI CHAT;29;2526,52;2,14;22148;4
2022;8;16;14;OMNI CHAT;21;33686,19;1,81;686236;3
2022;8;16;15;OMNI CHAT;20;1166,2;1,9;2802;6
